Parcela,VOLUME,B,G,R,NIR,NDVI,OSAVI,GNDVI,MTVI2,Idade_IF (anos)
1,120.193843,64,31.5,26.5,111,0.615,0.712044166787738,0.558,0.730506319316243,8.102376
2,84.775151,63,32,26,114,0.629,0.728310502283105,0.562,0.747506414848779,8.102751
3,117.121514,66,31,26,112,0.623,0.722061378112334,0.566,0.736051956734429,8.102697
4,138.660879,63,32,27,125,0.645,0.747108307045216,0.592,0.745935041354465,8.102665
5,144.664899,62,29,21,133,0.727,0.842760768033212,0.642,0.817944720028591,8.102612
6,135.509013,62,30,26,105,0.603,0.698688624580665,0.556,0.715780553327572,8.102515
7,65.060168,63.5,32,27,95.5,0.559,0.647806946029675,0.498,0.698172921105355,8.102794
8,139.323724,62.5,31,24,120,0.667,0.772475027746948,0.589,0.778329003145326,8.102879
9,152.816229,63.5,30,23.5,125,0.684,0.792008610251581,0.613,0.782912153924877,8.102921
10,104.837992,64,32,26,113,0.626,0.725208393216442,0.559,0.74615260160271,8.102397
11,148.358933,63,30,24,114.5,0.653,0.757103706908986,0.585,0.763932782066059,8.102558
12,84.291616,63,31.5,27,96,0.561,0.649886326729458,0.506,0.694138217320691,8.102836
13,65.81088,63,31,26,98,0.581,0.672680412371134,0.519,0.712547778678857,8.102772
14,112.966885,62,31,25,105,0.615,0.712968653964352,0.544,0.742984402472798,8.102729
15,112.990846,63,31,27,109,0.603,0.698589894242068,0.557,0.7142847547951,8.102686
16,103.211912,65,32,28,104,0.576,0.667070217917676,0.529,0.696651439186279,8.102654
17,79.284566,62,31,27,107,0.597,0.691711389385808,0.551,0.710802535958027,8.102601
18,89.406432,66,31,28,92,0.533,0.617842876165113,0.496,0.659411566611864,8.102569
19,62.763052,63,32,26,93,0.563,0.652232292715676,0.488,0.71294089259802,8.102825
20,66.115819,62,31,26,105,0.603,0.698688624580665,0.544,0.72508570052083,8.102997
21,73.374532,65,31,27,101,0.578,0.669787765293383,0.530,0.699525935929633,8.103028
22,97.490618,63,31,26,104,0.600,0.695144437615243,0.541,0.723398215422133,8.020345
23,64.569177,62,30,26,101,0.591,0.684177414281221,0.542,0.708460288667967,8.020312
24,111.182501,64.5,32,26.5,117,0.631,0.730753167200334,0.570,0.743398860582501,8.102622
25,112.689904,63,31,26,115,0.631,0.731368659676962,0.575,0.740341959195185,8.102665
26,121.863704,64,31,27,121,0.635,0.735961123110151,0.592,0.732754492941183,8.102505
27,86.973736,65,33,28,111,0.597,0.6918654785858,0.542,0.718314673822791,8.102536
28,32.907763,63.5,28,26,90,0.552,0.639118457300275,0.525,0.663244824401767,8.020388
29,49.205299,62.5,29.5,24,99.5,0.611,0.708232249716966,0.543,0.738433153122934,8.020431
30,73.4297,66,32,25,102,0.606,0.70242214532872,0.522,0.747929268076367,8.020473
31,78.456123,62,31,26,100,0.587,0.680405833861763,0.527,0.716309715614463,8.020515
32,67.855562,65,31,26,106,0.606,0.702179176755448,0.547,0.726741251187771,8.020548
33,81.896448,64,31,27,108,0.600,0.695176087599882,0.554,0.712559812357,8.102708
34,67.99331,63,31,25,108,0.624,0.723039951937519,0.554,0.747360659209666,8.102739
35,111.689618,64,32,30,115,0.586,0.679250482226509,0.565,0.68348084272543,8.102772
36,63.585633,63.5,32,25.5,107,0.615,0.712648876827981,0.540,0.746278414125739,8.102804
37,41.717677,62.5,29.5,24.5,96,0.593,0.687386043427814,0.530,0.722730207927663,8.021276
38,46.285569,64,30,31,89,0.483,0.559920106524634,0.496,0.576925981974042,8.020741
39,45.240934,63,29,23,102,0.632,0.73218280600831,0.557,0.75604421836617,8.020666
40,63.449489,63,30,25,104,0.612,0.709507587488386,0.552,0.732074528406931,8.020623
41,53.919322,63,31.5,26,102,0.594,0.68789013732834,0.528,0.724713340656747,8.020591
42,65.623869,63,34,29,99,0.547,0.633583021223471,0.489,0.687102460190753,8.102986
43,73.031873,63,31.5,26,107.5,0.610,0.707317073170732,0.547,0.733710838177914,8.102964
44,42.940497,65,33,27,94,0.554,0.641465830307032,0.480,0.705336916265807,8.102921
45,30.73283,63,29,23,95,0.610,0.706838185511171,0.532,0.745395016075159,8.021212
46,49.593966,62,28,23,96,0.613,0.710641154749916,0.548,0.73683234763009,8.021158
47,46.300269,62,31,24,104,0.625,0.724094881398252,0.541,0.759540809292432,8.021051
48,64.839268,62,30,24.5,113.5,0.645,0.747249565720903,0.582,0.754451967997888,8.021093
49,74.046195,62,31,23,114,0.664,0.769612131816856,0.572,0.788386912540086,9.025867
50,52.212489,62,30,22,106,0.656,0.760299625468165,0.559,0.788443625369911,9.025824
51,56.707468,64,30.5,26,97,0.577,0.668723611562196,0.522,0.705571421540894,8.10305
52,51.267953,66,32,28,104,0.576,0.667070217917676,0.529,0.696651439186279,8.103104
53,87.87151,63,30.5,24.5,106,0.625,0.723557324353283,0.553,0.748726985397163,9.02363
54,87.761751,62,28,22,103.5,0.649,0.752347604647461,0.574,0.766857124296236,9.023598
55,51.989877,63,28.5,23,103.5,0.636,0.737249328912048,0.568,0.753417947107991,8.021179
56,45.120368,62,31,22.5,103.5,0.643,0.744768547875713,0.539,0.786098730173722,9.025674
57,28.028393,61,29,23,92,0.600,0.6950329975686,0.521,0.740333146391231,9.025706
58,36.40259,58,27,21,105,0.667,0.772352568167407,0.591,0.777360535282862,9.025739
59,51.279366,61,29,23,103,0.635,0.735573874445149,0.561,0.757446976153745,9.02577
60,59.164248,62,29,23,101,0.629,0.728737113402062,0.554,0.754613587612735,9.023362
61,86.301516,62.5,30,23.5,111.5,0.652,0.755253033441847,0.576,0.768686311626528,9.023458
62,80.106657,62,31,23,107,0.646,0.748617086662569,0.551,0.781057079883474,9.023501
63,61.005543,63,29,25,100,0.600,0.695110258868648,0.550,0.715562526754859,9.023555
64,46.067708,66,32,31,95,0.508,0.588459099556119,0.496,0.617964167718017,8.105651
65,50.841209,63,30,23,95,0.610,0.706838185511171,0.520,0.755681783812927,9.107813
66,32.20573,60.5,29,22,100.5,0.641,0.7423773031143,0.552,0.772590228965087,9.025589
67,32.004539,62,28,22,96,0.627,0.726472579553148,0.548,0.756413559601297,9.025535
68,37.288367,57,29,21,106,0.669,0.775401069518717,0.570,0.796956810526031,9.025503
69,43.489355,62,29,22,100,0.639,0.740667976424361,0.550,0.771950627052059,9.023159
70,33.73878,62,28,21,105,0.667,0.772352568167407,0.579,0.786665956055125,9.023128
71,23.967192,61.5,28,21.5,107.5,0.667,0.772375348405079,0.587,0.780570475099812,9.023085
72,53.094166,61,28,20.5,107,0.678,0.785994046686511,0.585,0.797574955452444,9.023052
73,55.894799,61,29,24,99,0.610,0.706398181227671,0.547,0.73267902973243,8.105522
74,43.620279,62,29,24,99,0.610,0.706398181227671,0.547,0.73267902973243,8.105555
75,72.990401,64.5,31.5,27,103,0.585,0.677320221266134,0.532,0.708174258181692,8.105597
76,42.892438,62,30,23,100,0.626,0.725235466060409,0.538,0.762925707316066,9.107566
77,40.674011,58,29,22,97,0.630,0.730110775427996,0.540,0.767974017308134,9.107598
78,55.911465,63,30,22,101,0.642,0.744072750893147,0.542,0.782898070865077,9.02546
79,51.652563,60,29,22,106,0.656,0.760299625468165,0.570,0.77922620888627,9.022892
80,46.276777,62,29,22,101,0.642,0.744072750893147,0.554,0.773223474932334,9.022923
81,44.245238,62,28.5,23,101.5,0.631,0.73046686988609,0.562,0.750519045768516,9.022966
82,38.675852,60,29,23,103,0.635,0.735573874445149,0.561,0.757446976153745,9.022999
83,22.272767,62.5,28.5,25,86.5,0.552,0.638903815153143,0.504,0.681015467436065,8.190422
84,39.571089,63,29,27,84,0.514,0.594818279956819,0.487,0.635523878260929,8.190293
85,34.179933,61,30,23,99,0.623,0.721676489849378,0.535,0.761535670522491,8.10533
86,68.646793,63,30,21,112,0.684,0.792730549714629,0.577,0.811221335941152,8.105297
87,71.593254,65,32,27,101,0.578,0.669787765293383,0.519,0.709200230788235,8.105779
88,67.896012,62,30,23,106,0.643,0.745432022297925,0.559,0.770713286211589,9.106079
89,80.275366,62,30,22,105,0.654,0.757156338471217,0.556,0.787376923679024,9.106057
90,47.899163,63,30,24,96,0.600,0.695073235685752,0.524,0.737610195573855,9.106014
91,61.856136,60,29,23,100,0.626,0.725235466060409,0.550,0.753154245054876,9.105971
92,32.644183,62,29,23,97,0.617,0.714380825565912,0.540,0.748595037773777,9.105918
93,38.737877,58,27,22,103,0.648,0.75071907957814,0.585,0.756721978108179,9.022839
94,40.282796,59,28,21,100,0.653,0.756355232750083,0.563,0.780975785126688,9.022806
95,53.757466,57,28,21,103,0.661,0.76610824742268,0.573,0.784456429004526,9.022763
96,9.49169,63,30,30,88,0.492,0.569397427217333,0.492,0.594605094147681,8.190068
97,78.366212,60,30,23,106,0.643,0.745432022297925,0.559,0.770713286211589,8.19009
98,107.665847,61,28,24,116,0.657,0.761415525114155,0.611,0.748855215007813,8.190144
99,74.722123,60,28,22,111,0.669,0.775307900270351,0.597,0.775884841572512,8.190175
100,93.201823,63.5,28,26.5,98.5,0.576,0.667305848513902,0.557,0.674200624109975,8.190347
101,62.807792,61,29.5,24,106.5,0.632,0.732435328333078,0.566,0.749088901432793,8.105576
102,71.097294,62.5,30.5,25,104.5,0.614,0.711244794076816,0.548,0.737555617941367,8.105629
103,70.184847,63,31,28,105,0.579,0.670772003604686,0.544,0.689289120037687,8.105725
104,120.846424,63,31,25,124,0.664,0.769911504424779,0.600,0.767114640146765,8.105918
105,71.158755,60,30,22,108,0.662,0.766441303011678,0.565,0.790517551916804,9.106229
106,82.974217,61,29,22,105,0.654,0.757156338471217,0.567,0.778071560035544,9.105833
107,65.881481,62,31,22,112,0.672,0.778175313059034,0.566,0.803165178478616,9.105875
108,81.392656,60,29,23,106,0.643,0.745432022297925,0.570,0.761495924002987,9.105929
109,86.699127,61.5,28.5,21.5,112.5,0.679,0.786821705426357,0.596,0.790239469484959,9.106026
110,78.38239,62,30,21,105,0.667,0.772352568167407,0.556,0.80527679759965,9.106004
111,41.438119,63,29,23.5,99,0.616,0.714006195988913,0.547,0.742172129392051,9.105961
112,45.573734,62,30.5,25,99,0.597,0.691365979381443,0.529,0.728498425132561,9.02271
113,10.92788,64.5,30,29,87,0.500,0.579201101928375,0.487,0.612691797984261,8.190047
114,34.51103,61.5,28.5,30.5,85,0.472,0.546602109631679,0.498,0.555482916207564,8.190015
115,47.798349,65,30,29.5,86,0.489,0.566660902645686,0.483,0.598409306396927,8.189982
116,94.27986,59,28,22,114,0.676,0.783783783783784,0.606,0.779162268792457,8.189951
117,71.798045,62,27,21,104,0.664,0.769255353147971,0.588,0.776176791158351,8.190304
118,63.476121,62,28.5,22.5,100,0.633,0.732920267405837,0.556,0.757666643727503,8.190271
119,59.415793,61,28.5,22.5,103.5,0.643,0.744768547875713,0.568,0.762497613563426,8.190229
120,94.144867,60,30,22,115,0.679,0.786526684164479,0.586,0.797206266151782,8.105704
121,80.166995,61,30.5,22.5,110.5,0.662,0.766596575548213,0.567,0.788921223045863,8.105822
122,68.804957,64,32,27,105,0.591,0.684624697336562,0.533,0.71649237206722,8.105854
123,44.616276,68.5,33.5,30.5,98,0.525,0.608580755479558,0.490,0.651169334479902,8.105886
124,65.984809,60,29,23,112,0.659,0.763835454276413,0.589,0.768941053352677,9.106207
125,60.619108,62,29,23,104,0.638,0.738911607423718,0.564,0.758822667461851,9.106186
126,65.93911,57.5,29.5,21,106.5,0.671,0.776907410308632,0.566,0.802029620119823,9.106068
127,45.858523,62.5,28.5,22,105.5,0.655,0.758734137552875,0.575,0.774021039658215,9.107566
128,103.058439,60.5,30,21,113,0.687,0.795468097793679,0.580,0.81201020297572,9.107598
129,60.576006,61,30.5,21.5,104.5,0.659,0.763157894736842,0.548,0.800503694733686,9.107631
130,68.977249,59.5,29,21.5,108,0.668,0.773870121857165,0.577,0.790171891954692,9.107674
131,36.825437,61,28.5,27.5,90.5,0.534,0.618483412322275,0.521,0.63879872452747,8.189865
132,32.915079,62,28,24,92,0.586,0.679063360881543,0.533,0.709276217894529,8.189908
133,70.191364,62,29,25,97,0.590,0.683693516699411,0.540,0.709838212258661,8.19009
134,54.417942,62,29,22,105,0.654,0.757156338471217,0.567,0.778071560035544,8.190133
135,79.71054,60,29,22,109,0.664,0.769441903019213,0.580,0.782562599681426,8.190154
136,72.215731,62,28,22,109.5,0.665,0.770925110132159,0.593,0.774178559197379,8.190187
137,73.292905,62,31,25,114,0.640,0.741879850531762,0.572,0.755420147007781,8.190539
138,68.195404,62.5,30.5,25,114.5,0.642,0.743376772160962,0.579,0.751787604034095,8.190689
139,89.566759,62,30,22,119,0.688,0.797109662793993,0.597,0.800673900120318,8.10579
140,71.336053,62,29.5,23.5,108.5,0.644,0.746065375302663,0.572,0.76054038386627,9.106153
141,67.047286,62,29,23,109,0.652,0.754842615012107,0.580,0.765321276616602,9.106122
142,56.020395,60.5,28.5,21.5,108.5,0.669,0.775353411186232,0.584,0.786177631532159,9.107844
143,69.819912,60,30,24,108,0.636,0.73728813559322,0.565,0.755715165143353,9.107801
144,73.906958,59,29,20,105,0.680,0.787791626717801,0.567,0.813871533891872,9.10777
145,83.011637,60,29,23,116,0.669,0.775222765162403,0.600,0.773475282929435,9.107759
146,97.866426,60.5,30,21.5,117,0.690,0.798932640992355,0.592,0.807000039024289,9.107705
147,62.950716,64,32,28,111,0.597,0.6918654785858,0.552,0.709513457272653,8.189855
148,68.509209,58,29,21,101,0.656,0.759659462999345,0.554,0.791833721860353,8.190037
149,77.810093,62,30,23,105,0.641,0.742197253433208,0.556,0.76947737576908,8.190004
150,68.496768,62,29,23,105,0.641,0.742197253433208,0.567,0.760172067969082,8.189972
151,64.894329,61.5,29.5,25,96,0.587,0.679762297788049,0.530,0.71293998000026,8.18994
152,53.650877,62.5,31.5,27,98.5,0.570,0.660035015120166,0.515,0.699380803024091,8.190357
153,68.990213,63.5,31.5,24.5,112,0.641,0.74271915703205,0.561,0.765580267694233,8.1904
154,61.354275,63,31,27,110,0.606,0.701953922426363,0.560,0.715978247315108,8.190433
155,48.366077,61,30,25,100,0.600,0.695110258868648,0.538,0.725333863779873,9.10609
156,44.532914,60.5,28.5,26.5,97.5,0.573,0.663337628865979,0.548,0.676888354132753,9.107684
157,34.543808,62.5,29,24,100.5,0.614,0.711856248997272,0.552,0.735185237844672,9.107898
158,50.675029,59.5,29.5,22,105,0.654,0.757156338471217,0.561,0.782724241857284,9.107941
159,63.485103,60,29,22,106,0.656,0.760299625468165,0.570,0.77922620888627,9.107963
160,65.921023,62,29.5,22,105.5,0.655,0.758734137552875,0.563,0.783282220988686,9.107994
161,66.405469,62,29,23,104,0.638,0.738911607423718,0.564,0.758822667461851,9.108027
162,37.735825,64,28,23,97,0.617,0.714380825565912,0.552,0.738520777431066,8.189844
163,67.1284,62.5,29,24.5,103.5,0.617,0.715043695380774,0.562,0.730899590315126,8.189898
164,48.504152,62,29,24,107,0.634,0.734065263799939,0.574,0.74523100370496,8.19024
165,62.978549,65,30,25,104,0.612,0.709507587488386,0.552,0.732074528406931,8.190293
166,37.189959,65,32,27,97,0.565,0.653994845360825,0.504,0.701304775514245,8.190326
167,48.211428,61,31,24,94,0.593,0.687203791469194,0.504,0.744538022737441,9.107813
168,47.520034,66,30,22,101,0.642,0.744072750893147,0.542,0.782898070865077,9.107791
169,51.299529,61,29,22,105.5,0.655,0.758734137552875,0.569,0.778651630323451,9.107748
170,46.311193,61,28.5,22.5,95.5,0.619,0.71665538253216,0.540,0.750933174795491,9.107727
171,44.914643,59,29,26,106,0.606,0.702179176755448,0.570,0.70830683896252,9.108379
172,63.666247,62,29,24,102,0.619,0.71718452758402,0.557,0.737617497919218,9.108336
173,50.924015,61,30,23,106,0.643,0.745432022297925,0.559,0.770713286211589,9.108305
174,56.530834,61,29,22,106,0.656,0.760299625468165,0.570,0.77922620888627,9.108112
175,52.249368,63,30,27,97,0.565,0.653994845360825,0.528,0.681156793013283,9.108069
176,42.29245,64,31,25,103,0.609,0.705992509363296,0.537,0.73992481326,8.190144
177,53.310979,62,32,25,101,0.603,0.698795180722892,0.519,0.746418066401444,8.190175
178,74.617597,62,30,23,109,0.652,0.754842615012107,0.568,0.774284498775174,8.190197
179,52.662889,62,30,23,104,0.638,0.738911607423718,0.552,0.768217614773284,9.107866
180,59.90428,61,30,25,99,0.597,0.691365979381443,0.535,0.723563313341668,9.107898
181,83.340571,61,29,22.5,103.5,0.643,0.744768547875713,0.562,0.767217836885485,9.10792
182,69.907916,61,30,23,104,0.638,0.738911607423718,0.552,0.768217614773284,9.108006
183,74.254957,62,29.5,24,102,0.619,0.71718452758402,0.551,0.74240722193168,9.108176
184,76.471758,61.5,29,21.5,106,0.663,0.767820773930754,0.570,0.788091469199338,9.108209
185,68.427025,60,31,24,103,0.622,0.720666876376219,0.537,0.758172066911891,9.108422
186,45.760074,62,30.5,22.5,104,0.644,0.74640770566872,0.546,0.781951070071615,9.108476
187,75.732372,60,30,22,107,0.659,0.763394239702694,0.562,0.789490315531374,9.105126
188,78.486165,63,30,22,112,0.672,0.778175313059034,0.577,0.794442415470912,9.105169
189,45.007059,61,30,25,99,0.597,0.691365979381443,0.535,0.723563313341668,9.108519
190,47.803052,62,30,25,95,0.583,0.675765645805592,0.520,0.716107120844085,9.108315
191,58.430131,59,29,23,103,0.635,0.735573874445149,0.561,0.757446976153745,9.108059
192,55.176607,61.5,31,28,104,0.576,0.667070217917676,0.541,0.687256762101817,9.108037
193,37.659137,64,32,27,97,0.565,0.653994845360825,0.504,0.701304775514245,9.108422
194,56.204517,63,31,24,106,0.631,0.73079287031346,0.547,0.76220056036648,9.108391
195,113.438967,64,30,24,121,0.669,0.775144667952604,0.603,0.771264973069878,9.108379
196,79.064786,63,29,24,104,0.625,0.724094881398252,0.564,0.740751027140573,9.108336
197,82.293908,61,31,22,100,0.639,0.740667976424361,0.527,0.791493680901478,9.105083
198,87.346578,61.5,29,23,106,0.643,0.745432022297925,0.570,0.761495924002987,9.105051
199,107.17254,62,30,24,120,0.667,0.772475027746948,0.600,0.770188796354586,9.10503
200,56.205464,60.5,28.5,23.5,94,0.600,0.695053544110148,0.535,0.728546306458765,9.108262
201,51.127529,61,28,26,94,0.567,0.656458055925433,0.541,0.673353495056189,9.10823
202,62.909984,61,30,23.5,101.5,0.624,0.722914669223394,0.544,0.755700312404245,9.108519
203,75.366023,62,31,25,101,0.603,0.698795180722892,0.530,0.73674365477311,9.108487
204,47.665481,63,32,26.5,101,0.584,0.676954410151966,0.519,0.718504574471342,9.108455
205,84.537385,60,31,24,106,0.631,0.73079287031346,0.547,0.76220056036648,9.108315
206,69.475633,62,29,23,107,0.646,0.748617086662569,0.574,0.762794953914976,9.108551
207,40.851372,60.5,30,23.5,98,0.613,0.710340292618773,0.531,0.75052686392042,9.108572
208,42.34331,62,30,24,97,0.603,0.698910531528557,0.528,0.739290632248667,9.10869
209,62.122089,63.5,32,23.5,100.5,0.621,0.719394329896907,0.517,0.773704530432743,9.108658
210,75.74189,62,31,25,106,0.618,0.716376944190302,0.547,0.744470765109535,9.106111
211,44.640727,65,31,29,92,0.521,0.603169362826015,0.496,0.638979259097982,9.106079
212,56.509673,61.5,31,24,109.5,0.640,0.742032021547209,0.559,0.766620577264923,9.106036
213,68.025372,62.5,30,23,99,0.623,0.721676489849378,0.535,0.761535670522491,9.105918
214,49.054808,63,29,22,107,0.659,0.763394239702694,0.574,0.780359199782346,9.10595
215,36.410699,61.5,29,23,103,0.635,0.735573874445149,0.561,0.757446976153745,9.105993
216,52.454554,62,29,23,106,0.643,0.745432022297925,0.570,0.761495924002987,9.105854
217,70.405171,64.5,32,27.5,105,0.585,0.677672244836424,0.533,0.707543235650623,8.102408
218,152.927649,64.5,29.5,26,118,0.639,0.740288568257492,0.600,0.731995725633694,8.10244
219,113.335721,63,29.5,23.5,106.5,0.638,0.739704978488015,0.566,0.757912165645703,8.102493
220,119.942306,62,31,25,120,0.655,0.759162303664922,0.589,0.762671402808539,8.102536
221,110.902276,63,31.5,28.5,108,0.582,0.674813405531977,0.548,0.690982884005586,8.102558
222,106.706607,62,29,25,109,0.627,0.726296958855098,0.580,0.730839463763523,8.10244
223,137.506219,64,32,28,119,0.619,0.717314487632509,0.576,0.722355323823453,8.102612
224,35.941884,66,34,32,84,0.448,0.519283746556474,0.424,0.581793774247589,8.102879
225,85.46726,63,31,26.5,99.5,0.579,0.671211160431198,0.525,0.70593851030281,8.103071
226,51.716977,62.5,29,26,91,0.556,0.643564356435643,0.517,0.676595168717579,9.108315
227,111.860476,62.5,29.5,27,96,0.561,0.649886326729458,0.530,0.673779961651951,8.102472